------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 485: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1599: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1202: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 486: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1600: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 487: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1601: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1606: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 488: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1607: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1707: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 489: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1708: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 490: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1609: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1709: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 491: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1610: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1710: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 492: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1806: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1611: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 493: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1807: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1612: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 494: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1713: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 495: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1614: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1714: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1810: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1615: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1715: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 497: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1811: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1716: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 498: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1617: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 499: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1906: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1619: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1719: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1907: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1815: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1720: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1816: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1721: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1909: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1817: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1722: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1910: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1623: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1818: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1723: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1911: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1624: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1819: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1724: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1912: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1625: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1820: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1725: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1913: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1914: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1627: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1822: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1727: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1628: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1916: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1629: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1824: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1917: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1730: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1918: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1631: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1919: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1632: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1827: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1920: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1633: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1921: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1634: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1829: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1734: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1922: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1635: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1830: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1735: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1923: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1636: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1831: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1924: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1637: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1737: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1925: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1833: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1926: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1927: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1835: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1740: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1928: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1836: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1741: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1929: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1837: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1742: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1930: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1643: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1838: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1743: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1931: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1644: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1839: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1744: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1932: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1645: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1840: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1745: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1933: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1841: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1746: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1934: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1647: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1842: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1747: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1935: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1648: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1843: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1748: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1936: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1649: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1749: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1937: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1845: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1750: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1938: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1651: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1846: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1751: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1939: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1652: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1847: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1752: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1940: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1653: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1848: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1941: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1654: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1849: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1942: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1655: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1850: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1755: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1943: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1851: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1756: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1944: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1657: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1852: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1945: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1853: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1758: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1946: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1854: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1759: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1947: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1660: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1855: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1760: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1948: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1661: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1949: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1662: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1857: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1762: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1950: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1663: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1858: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1763: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1951: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1664: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1859: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1764: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1952: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1665: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1860: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1765: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1953: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1666: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1861: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1954: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1667: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1767: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1955: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1863: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1768: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1956: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1864: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1769: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1957: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1865: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1958: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1671: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1866: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1959: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1867: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1960: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1673: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1868: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1961: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1674: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1869: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1774: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1962: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1675: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1870: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1963: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1871: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1776: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1964: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1872: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1965: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1873: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1966: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1679: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1874: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1967: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1680: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1875: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1968: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1681: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1876: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1781: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1969: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1682: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1877: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1970: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1878: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1783: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1971: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1879: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1784: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1972: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1685: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1785: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1973: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1686: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1881: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1786: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1974: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1882: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1787: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1975: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1688: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1883: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1788: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1884: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1789: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1977: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1885: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1978: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1886: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1887: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1792: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1980: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1888: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1793: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1981: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1694: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1889: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1982: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1695: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1890: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1795: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1983: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1891: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1984: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1697: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1892: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1797: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1985: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1698: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1893: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1798: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1986: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1699: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1894: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1799: [Errno 8] nodename nor servname provided, or not known
